"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_symbol_list",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\data_binding_layout_info_type_package",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\generated_proguard_file",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental",,"15/07/2026 20:23:10","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_and_local_jars_jni",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_art_profile",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_jni",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\lint_publish_jar",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\local_only_symbol_list",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\manifest_merge_blame_file",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_consumer_proguard_file",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_java_res",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_jni_libs",,"15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_manifest",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json_for_aar",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\nested_resources_validation_report",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\packaged_res",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\public_res",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\runtime_library_classes_dir",,"15/07/2026 20:29:55","15/07/2026 20:29:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\runtime_library_classes_jar",,"15/07/2026 20:26:52","15/07/2026 20:26:52"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\symbol_list_with_package_name",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt",,"15/07/2026 20:28:55","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","307","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","369","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_libs_directory\debug",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_libs_directory\debug\syncDebugLibJars",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_main_jar\debug",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_main_jar\debug\syncDebugLibJars",,"15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_main_jar\debug\syncDebugLibJars\classes.jar","8400","15/07/2026 20:34:33","15/07/2026 20:34:33"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata\debug",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata\debug\writeDebugAarMetadata",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata\debug\writeDebugAarMetadata\aar-metadata.properties","157","15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata_check\debug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\aar_metadata_check\debug\checkDebugAarMetadata",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_typedef_file\debug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_typedef_file\debug\extractDebugAnnotations",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\typedefs.txt","0","15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_zip\debug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotations_zip\debug\extractDebugAnnotations",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotation_processor_list\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotation_processor_list\debug\javaPreCompileDebug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\assets\debug",,"15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\assets\debug\mergeDebugAssets",,"15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compiled_local_resources\debug",,"15/07/2026 20:29:11","15/07/2026 20:29:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compiled_local_resources\debug\compileDebugLibraryResources",,"15/07/2026 20:29:11","15/07/2026 20:29:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out",,"15/07/2026 20:29:11","15/07/2026 20:29:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_library_classes_jar\debug",,"15/07/2026 20:23:41","15/07/2026 20:23:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug",,"15/07/2026 20:23:41","15/07/2026 20:23:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug\classes.jar","17350","15/07/2026 20:23:41","15/07/2026 20:23:41"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_r_class_jar\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_r_class_jar\debug\generateDebugRFile",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar","345","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_symbol_list\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_symbol_list\debug\generateDebugRFile",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\compile_symbol_list\debug\generateDebugRFile\R.txt","0","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\data_binding_layout_info_type_package\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\generated_proguard_file\debug",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\generated_proguard_file\debug\mergeDebugGeneratedProguardFiles",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug-mergeJavaRes",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\mergeDebugAssets",,"15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\mergeDebugJniLibFolders",,"15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources\merged.dir",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources\stripped.dir",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties","31","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug\packageDebugResources\merger.xml","1880","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug-mergeJavaRes\zip-cache",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\debug-mergeJavaRes\merge-state","478","15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\mergeDebugAssets\merger.xml","560","15/07/2026 20:23:10","15/07/2026 20:23:10"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","562","15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity",,"15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity\Connectivity.class","3529","15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver$1.class","1946","15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity\ConnectivityBroadcastReceiver.class","4715","15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity\ConnectivityMethodChannelHandler.class","1838","15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\javac\debug\compileDebugJavaWithJavac\classes\dev\fluttercommunity\plus\connectivity\ConnectivityPlugin.class","3419","15/07/2026 20:23:40","15/07/2026 20:23:40"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_and_local_jars_jni\debug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_art_profile\debug",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_art_profile\debug\prepareDebugArtProfile",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_jni\debug",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni",,"15/07/2026 20:32:35","15/07/2026 20:32:35"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\lint_publish_jar\global",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\lint_publish_jar\global\prepareLintJarForPublish",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\local_only_symbol_list\debug",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\local_only_symbol_list\debug\parseDebugLocalResources",,"15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\R-def.txt","55","15/07/2026 20:23:34","15/07/2026 20:23:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\manifest_merge_blame_file\debug",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\manifest_merge_blame_file\debug\processDebugManifest",,"15/07/2026 20:28:55","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\manifest_merge_blame_file\debug\processDebugManifest\manifest-merger-blame-debug-report.txt","565","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_consumer_proguard_file\debug",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_consumer_proguard_file\debug\mergeDebugConsumerProguardFiles",,"15/07/2026 20:34:17","15/07/2026 20:34:17"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_java_res\debug",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_java_res\debug\mergeDebugJavaResource",,"15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_java_res\debug\mergeDebugJavaResource\feature-connectivity_plus.jar","22","15/07/2026 20:34:18","15/07/2026 20:34:18"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_jni_libs\debug",,"15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders",,"15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out",,"15/07/2026 20:32:34","15/07/2026 20:32:34"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_manifest\debug",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest",,"15/07/2026 20:28:55","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml","307","15/07/2026 20:29:00","15/07/2026 20:29:00"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json\debug",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json\debug\extractDeepLinksDebug",,"15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json\debug\extractDeepLinksDebug\navigation.json","2","15/07/2026 20:28:55","15/07/2026 20:28:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json_for_aar\debug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\navigation_json_for_aar\debug\extractDeepLinksForAarDebug",,"15/07/2026 20:34:14","15/07/2026 20:34:14"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\nested_resources_validation_report\debug",,"15/07/2026 20:23:24","15/07/2026 20:23:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\nested_resources_validation_report\debug\generateDebugResources",,"15/07/2026 20:23:24","15/07/2026 20:23:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\connectivity_plus\intermediates\nested_resources_validation_report\debug\generateDebugResources\nestedResourcesValidationReport.txt","15","15/07/2026 20:23:25","15/07/2026 20:23:25"
